 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
  3.194695987220598E-002  2.918312680243771E-002  2.650488676403229E-002  2.391616814959682E-002  2.142306367542679E-002  1.903318833131402E-002  1.686563469256358E-002  1.477799155663667E-002  1.278995926765256E-002  1.092046247663837E-002  9.194371821265765E-003  7.546438565486808E-003  5.939710609544014E-003  4.477296237053355E-003  3.149766507316972E-003  1.994634170858146E-003
  1.071684245756310E-003  4.493335511394383E-004  1.442462682809695E-004  7.581827719335688E-005  3.209626237441048E-004  9.240357264635555E-004  1.837423415102561E-003  2.972637185911654E-003  4.258729009771228E-003  5.641262227645828E-003  7.314732125255810E-003  9.077198399085286E-003  1.094367320308391E-002  1.282868358754441E-002  1.476141626747611E-002  1.678931975095096E-002
  1.896263865744833E-002  2.124801181421995E-002  2.365525098294900E-002  2.612515616668688E-002  2.866517517117916E-002  3.131905000886694E-002  3.412615912605013E-002  3.708403189046405E-002  4.018229060511467E-002  4.340901831765406E-002  4.675343111173386E-002  5.020372393372081E-002  5.375650990809779E-002  5.741164997627171E-002  6.116182862722934E-002  6.536632379426889E-002
  6.971651907460308E-002  7.420986654890409E-002  7.884326323423130E-002  8.354818964087593E-002  8.839367035671501E-002  9.340594923893819E-002  9.858297479432425E-002  0.103926869311438       0.109427951576448       0.115105658815841       0.121000961048814       0.127163563428735       0.133606521638542       0.140333082000361       0.147339825664457       0.154628038208399     
  0.162200875660114       0.170059417072843       0.178207672768423       0.186649179826495       0.195388442358629       0.204610616631750       0.214174168101323       0.224084889647129       0.234351897014964       0.244983513124804       0.255986926105865       0.267372545925266       0.279151184103382       0.291330410417100       0.303921096601188       0.316935620234517     
  0.330381531379541       0.344268805484721       0.358610921456161       0.373408228966306       0.388671442700758       0.404406712122713       0.420599589898697       0.437260466613271       0.454331956838988       0.471805834570608       0.489355892633867       0.506775294691721       0.524062315907903       0.541219351609590       0.558250123771137       0.574836533949080     
  0.590954998984031       0.606585834600496       0.621727972153919       0.636383493460961       0.650516488778122       0.664138342154534       0.677264313656918       0.689912281839644       0.702102507951941       0.713886304496005       0.725305433978915       0.736367890210420       0.747081911072281       0.757449630432350       0.767479400664592       0.777179985141694     
  0.786560133331075       0.795541844097368       0.804194173091963       0.812521909623520       0.820530916727674       0.828225816021833       0.835610921234690       0.842693456924472       0.849536000677048       0.856168448502367       0.862593885539035       0.868816093746547       0.874838938765645       0.880666408992516       0.886301792128645       0.891748196219639     
  0.897009067559356       0.902088756149510       0.906994993774478       0.911732324374631       0.916305248695938       0.920524417038406       0.924627717383230       0.928613266884412       0.932483951847946       0.936224821605576       0.939832869082526       0.943314458665678       0.946661831940625       0.949878606506750       0.952980138226479       0.955942322548937     
  0.958771821597028       0.961525089409465       0.964199073859414       0.966791938019959       0.969302431321243       0.971729978123123       0.974075758647469       0.976340821429129       0.978528488121366       0.980642670078111       0.982635146214074       0.984573159418545       0.986442028353828       0.988246508786486       0.989990573324267       0.991675522145434     
  0.993296906781265       0.994856001941694       0.996355326386061       0.997850819068666      -1.142145693676040E-003 -9.280583835195245E-004 -1.102200436362718E-003  0.996019993226378       0.997460966538974       0.996014274442114       0.997241226391259      -2.569436105235454E-003 -4.477922191497255E-004  0.995676884288489       0.996455732273688      -2.100795238204779E-003
  0.994630873817493      -2.446389554561242E-003  0.994130299512644       0.992471305245604      -7.618910111675842E-004  0.992912980909455       0.993895230044324      -2.504860797358596E-003 -4.036011258282117E-003  0.994982551089564       0.995142426255291       0.998881280426853      -1.475789713055062E-003  3.213571590560488E-004  0.991165465245798       0.989397999305961     
  0.987626640504038       0.992009617037534       0.998188044234126       0.993465378178520       0.991253348380285       2.062650262318460E-006 -2.180333079737263E-003 -4.139306137646265E-003  0.992898086420126       0.997435484287367        1.00053100368028       0.998172519214644        1.00121420282076      -3.400271777814088E-003  1.364748290667947E-003  0.996561579057014     
  0.996979507374663       0.999533960006405       0.989522460488540       0.990182349738940       0.988333773667443       0.986422814427480       0.990983793601454       0.992762177730296       1.084246022304547E-003 -8.872327022119240E-004  3.715783479146282E-003   1.00231864664068       0.990508506753375      -5.482066478688679E-003  2.648546429816376E-003  0.991018602659385     
  0.987635897910459       0.989027975690526       2.318239229550371E-003 -4.214145888517817E-003  0.991760297134533       0.999949906938277       0.999392206170830       4.139282674178624E-003  0.989190094999016      -2.622068987189655E-003 -3.859358094860764E-003   1.00323050187826        1.00129159980593       0.994906595849104       0.999038534902156        1.00111183430592     
  0.993802440602138       7.519643258652093E-003 -2.636241532577530E-003  0.999663657481077       0.998803904698563       5.798866382221790E-003  0.985667986474534       0.983679532243413       0.991913455108991       0.998041754947731       0.986923730126913      -5.961467842045925E-003  0.988330618796616       9.203841828112994E-003 -5.556978056152930E-004  6.494739537558198E-004
 -5.439385505323706E-003  0.984331190068288        1.00350258232678       0.987206307967813       0.985003694599050       0.997865809946141       0.995834311039237      -1.526404845489111E-003   1.00409631318510        1.00597410855446        1.00183816322774       0.984775149453682       0.982524084560595        1.00092608615642       0.994225939474250       0.986137595635491     
 -4.831579171138837E-003  5.794880141916570E-003  1.607563260415369E-003  7.574503091380101E-003 -7.193509463471353E-003 -1.847160646157082E-003 -1.233149726896156E-004  2.682094882818723E-004  2.123438365286145E-003  0.994789408065960        1.00266874608978       0.995645833999797       0.988332961063496       0.992614325797038       0.981956006810119       0.979800334648004     
  0.982784823414978       3.853262955659200E-003 -5.671665984029583E-003 -7.556339892547752E-003  0.977652515224501       0.989739022116976       5.301234808358469E-003  0.986056575060578       0.990943388147360       0.993753278998222        1.00042902997821       0.999652332903755       3.157973121378693E-003   1.00543528297894        1.00440892681100       0.996634168094378     
  0.998586672015853       6.346914814845390E-003   1.00007811253498        1.00237976100489       1.099388143774536E-002   1.00297360812430        1.00693101327792        1.00466677011782        1.00726710672879       0.990142476314945       0.993245305559462       0.989060736186142       1.592988414899526E-003  7.060508171464017E-003  0.990087402679484       0.985980592212906     
  0.983327077130790       8.993113987854243E-003 -6.190175636678958E-003 -4.017297454391983E-003 -2.571687558812047E-003 -3.866782893331090E-003  0.991423651084483       0.992540079380934       0.980666372881224       0.978472880811289       0.976094314183312       1.086876323357208E-002  0.992069292233353       0.996079079494332       0.995056306726953       0.997124686179589     
  4.904822493451604E-003  1.281266132489969E-002  0.987668349528066       0.987360724601042        1.00329828293009       0.989367652424103       8.935445102183814E-003  0.987408255278562      -4.243844200337768E-003 -8.113999106928669E-003  0.981460001353224       0.980126179327191       1.299458256714423E-002  0.981918959072736       0.977629232537710      -6.209660116574486E-003
  0.985418929120061      -7.594016780598484E-003  1.103249810183740E-002  0.994606973974782      -3.118024577270906E-003  3.675458874956432E-003  0.975341779113080       1.084322786067509E-002 -6.592351623055043E-004  8.312474875165400E-004  1.480219485154188E-002 -9.575599396399750E-004  6.815044764116159E-003  0.978744871804112      -6.367877628377668E-003 -9.084704555421113E-003
  8.832365104651404E-003   1.00563949169459        1.00853301664582       0.979559945059457       0.977108399270376       0.973996438909121       0.984643415244927       0.982500956312535       0.993786194018516      -1.701485142384960E-003  1.275625048180236E-002 -9.875655221545942E-003  0.976711150969961       0.974339437169984       1.511649425857280E-002  4.501718843235056E-003
  8.764757397012903E-003  1.087926761503914E-002  0.972980265053061       0.970588054823916      -8.349240683447183E-003 -1.047707272992540E-002 -8.600949047163060E-006  1.322934436656847E-002  0.983757716332011       0.980923263327492       0.982820596452670       0.980185904414466       0.981004906699020       0.980558496745193        1.00895039637994        1.00567231159808     
 -6.011348095851290E-003  1.012616765252797E-003   1.00219447039928        1.00142879024829       0.984827847853687        1.00432163006722        1.00397104017161       0.971837497566778       1.732936078710475E-002  0.981862193390819       0.983256244815728       1.117533239936816E-002  0.998711231318221       0.989600393797516       0.969255104961783      -3.686844021120369E-003
 -5.177717117466586E-003  0.985671798647346       0.996058860194692       1.547708830299224E-002  0.979507054561817       2.561291420288181E-003  1.691859765104550E-002  1.475978883872880E-002  0.973628386210988        1.00792901216023       0.978724141371742        1.00142568163256        1.00035833582132       0.978352670314154       0.997646342987838       1.353895250833806E-002
 -4.460335910562341E-003 -8.398459426633349E-003 -2.812455036174765E-003 -1.010211483274269E-002 -9.736279825374223E-003  3.450536758474708E-003  0.975754078099540       0.975901415622162       0.973315976947602       1.158881341587819E-002   1.00958094213886       0.970934698563812       0.968468717290699       6.624132681128048E-003  0.971826132859034       0.965981956555387     
  0.963744379913300       8.858539374909550E-003 -7.929054929129221E-003 -1.085298844306529E-002 -1.904316260365548E-003  1.918147788547131E-002  1.699849779965968E-002  0.996526082668964        1.00315444481101      -1.192280172849454E-002  0.983043325606495       0.979869001269589      -9.112056346115834E-004 -7.311213176161594E-003  1.463287148413244E-002   1.00207007350159     
 -1.065750402927014E-002 -1.298040309483287E-002  0.977692239427388       0.977207686928589       8.876141415795166E-003  9.474579216371515E-003  0.987635489977746        1.01105398437632       0.990540480351570       1.581075739103156E-002  1.935220885448379E-003  0.969618525523388       0.967126441583944       0.964492035339704       0.961433534089086       1.779639034814655E-002
  2.489212275395089E-004  0.970603156627565       1.391718303684026E-002  1.965987498140270E-002 -1.227656803297410E-002  0.993445007581746       0.994845959097164       0.997590279346956       6.553083459234678E-003 -6.519101875108567E-003   1.00626957187855        1.00623587011670       0.967754601783293      -5.800057365366170E-003 -4.883100106208908E-003  4.119650341541299E-003
  0.971002701935927       1.275730382444435E-002  0.999285358743856        1.00097644595784       2.154896228792073E-002  1.939584417343662E-002  1.707217847561128E-002 -4.013825577521140E-003  2.209939029394723E-002  0.975054005219945       0.972226515899645      -1.470802156293399E-002  0.988006392914785      -1.061196385087980E-002   1.01068529052756       1.587736757326322E-002
  9.278588133434823E-003  2.024067352027000E-002   1.00487491403573       0.968426954935766       0.965848107045317       0.996219330691816       0.962883542294269       2.393177479905041E-002  6.147874823968008E-003  2.186815882869873E-002   1.00886398254379       6.422386910456845E-003  3.753212484589563E-003  3.423294765480131E-003  1.820805378346657E-002  3.275096896421049E-003
 -8.906927730919291E-003  0.990510030115252       0.985513741643118       0.983491780003519       0.985911024555515       0.987950062379594       0.995224020229867       1.451544182409280E-002 -1.904821839801478E-003  0.966351430199165       2.085690917238070E-002  0.969701721968269       0.991089717576849       0.990105859505853       0.987754617317448       0.985548423947163     
  0.988438454235154       0.989375890609095      -1.230167453685259E-002 -3.087773422032647E-003   1.00041670371389       0.984622991532373       0.968452999635767       0.998161302286303       0.996944081287299       2.627307845777046E-002   1.00832127616294        1.00654857402584        1.01008907063844        1.01178661216329      -1.306458307955903E-002 -1.565313880405019E-002
 -8.499701204746411E-003  1.968502884322847E-002  1.718122043986734E-002  1.443823213575717E-002 -1.011255664592918E-002  0.990827876653934        1.00921407188630       6.179841008729176E-003  0.980623616217903      -7.261914489331055E-003  0.992514758244448       0.993218482651288       0.994369304981148       1.284994045896039E-003  0.972551996312181       1.242084034692592E-002
  1.199242463822208E-002  0.981081257378841       0.970936199721052       0.959574557794248       0.963208637361582       0.960319253129022        1.00434574518720       0.964856906302502       0.968043737334229       0.973914357383061       0.972239672452614       0.975893785632109       0.976807081825594       0.975196969955458       0.973568809703695       0.957330554928970     
  0.954044790708956      -5.396321943329353E-003 -1.285610296894593E-002   1.01229455560148        1.01350160882290       0.982657871059877       0.980095698966154       6.569184901818094E-003  6.610094107880707E-004  6.449090441886556E-004  3.148326830539564E-004 -6.118315414672715E-003   1.01158950711788        1.00729016808636      -1.049079298526359E-002  2.882867057527583E-002
  2.598874900448859E-002 -1.504741922477401E-002  9.115944234035941E-003 -1.553079059493965E-002 -1.845097395598084E-002  0.992253958465574       0.990354787183336      -1.260331549081579E-002 -1.535334216475037E-002  2.699200798376812E-002   1.01118376293727       1.174535192469110E-002  0.986744575740739       0.987333169019335        1.00324120418235        1.00924640416042     
   1.01211434785945       0.987956313079465       0.962021264403750       0.959069007425110       0.955832760387412       0.952294631448934      -3.073642223015688E-003  0.978035384697742       0.985181539313144       0.984597102918597       0.982888349566563        1.00941405390605       0.977773942065427      -1.236273089424806E-002  0.984356358907941       0.967366309352771     
  0.969280006944639       0.970628657772907       0.971799338202070        1.01129935078842        1.01187840236856      -8.892524742306777E-003 -1.799590913217704E-002  0.963619009427609       0.974041114905811       0.971112244822092       6.164721898366652E-003   1.00738907496548      -4.179340371153837E-003 -7.871317621497193E-003   1.01210546803035        1.00439961499970     
   1.00226848797436        1.01307647145020       2.251716364549982E-002  2.968026037115824E-002  2.695070857848497E-002 -9.240359483873280E-003  2.275169844686790E-002  2.455463328410225E-002  2.366932729515307E-002  0.978302342530798       0.976987069633205       3.179446875491258E-003  2.977773820389386E-003  0.999279449254543       9.740689020917381E-003   1.01417480157732     
  0.961079352726028       0.987837320755066       0.993639762500452       0.995490759913518       0.958000657992636      -1.217642779355017E-002 -1.514577016395507E-002  0.964877507442202       0.980493435219644      -1.530635449583534E-002  0.981459587219841       0.984678867687846       0.991059905926942        1.00671481890380       0.973130236828065       0.969296235354498     
  0.966222614334044       0.963929014689203       0.967911790013956        1.01353757834705      -7.347303753506111E-003 -1.091976610848788E-002  1.152717991731203E-002  2.411365118058534E-002  2.007652987207057E-002  1.730330570792021E-002  3.157892813035497E-002  2.913731387446810E-002  2.769218566512281E-002   1.00522883699853       1.434835848324559E-002 -1.597033394485657E-003
 -1.573311946721699E-003   1.01437227614065        1.01668269196322      -1.544665963495571E-002  0.954892823181510       0.951776681878976       3.261723245585137E-002  3.032708421278488E-002  2.806464288588960E-002 -1.245302095141303E-002   1.01405954653665        1.01775102114507       0.975570518454673       0.970113927067676      -5.259076762461608E-003  8.847435976161404E-003
  6.927782656744336E-003 -1.843858382293643E-002   1.01428648614076        1.01538081316929       2.499888423324762E-002  2.157961032933763E-002  0.966184700843453       0.967703805478208       0.969198992629861       0.969385468496873       0.997989126679336        1.00574193423092        1.00847274376230        1.00426873224878      -1.072095179961679E-002 -1.319551962606317E-002
 -1.536655370325169E-002  0.948592425453767      -1.065931432766404E-002 -1.407870793958052E-002  0.975472260606005       0.956380453076272        1.00927505264888        1.01211342600403       0.981402541234919      -1.401709197439382E-002  0.991502968269052      -1.773498881297004E-002 -2.103573982030228E-002  3.554339325278068E-002  3.335434996720203E-002  3.120909772328615E-002
  2.922843722792565E-002  0.972520497465651       0.975326086769006        1.00118812429902       0.999937952061076       2.339906716695892E-002   1.00738986861242       7.253833203885781E-005  5.953651886880676E-003  3.115149490366395E-003  0.966819562080753       0.969206154458481       0.978486957069254       2.476543035258996E-002  1.860238171522124E-002  1.593786852049495E-002
   1.00000810204833        1.00254559575915       0.999093263847025        1.00615318051041        1.01486316200385        1.01506730074681       1.299239934842792E-002   1.00380063488156       3.447384418886817E-002  3.159021494126182E-002  0.953328038976406       0.950070419166878        1.00563210286559       0.946500983320209       3.848498061003418E-002  3.623858335023576E-002
  3.411209708027160E-002   1.00921459480737       0.961127708639853       0.957641672227889       1.909870876584696E-002  0.962757603601893       0.985223759135025       0.977256133425882      -1.674530720953294E-002  0.965716447721723       2.042326809150934E-002  1.739352297272896E-002  0.964465256632068       0.966457892304226      -8.293098357302147E-005 -7.186246350653736E-003
 -1.418747218263258E-002  9.985697602654506E-003  0.964007870220029       0.961799245097475       0.968142099321807      -1.764856569559919E-002  8.543815493550591E-003  0.954845145241359       1.422059850610507E-002  2.240005417058586E-002  2.582964167392417E-002 -1.241781589165471E-002 -1.536560727547854E-002 -1.382137411578359E-002 -1.712651243540058E-002 -1.772685639655834E-002
  0.954860638861066       0.959035395773662      -2.173136159488018E-002  4.152965524761380E-002  3.910919149112402E-002  3.675338362789921E-002  3.495750584421205E-002  6.932605817366663E-003   1.01260965793042        1.01718974185009        1.01913882848012        1.00996581151567        1.01686998537148       0.971902513306619       0.975306454936856       0.960832875648414     
 -2.396763236622866E-003  3.760972055423918E-002  3.484357496635047E-002  3.181783065887092E-002  0.951991740953450       0.948220095355921       2.379866590414773E-002  0.996912795765409       4.382548133868646E-003  4.059399227101298E-003 -1.798639905571104E-002 -1.576359778713346E-002 -1.762494170504400E-002  0.962816417685521       0.958919736461148       0.978348606959579     
  5.839950267259008E-003  3.715744440842958E-003  1.329117773281602E-002  1.122103895978566E-002  0.943669740352319       0.948718716574805      -1.850857532454381E-002 -1.845182626969278E-002 -1.772464162586953E-002 -2.150958548344140E-002  0.965132088312026       4.473204433562085E-002  4.226370607649219E-002  3.931426327480522E-002  1.973614180325696E-002  0.954406251695568     
  0.957831250440272       0.960005068393309       0.950863260198351       0.956566196344962       0.953003314715614       0.949385895051410       7.861735570527370E-003 -1.226522176428355E-002  0.997940130692442       0.974600784270804       0.973389439085957      -2.031849679664624E-002 -2.030367012124312E-002  0.970901873912167       1.630295184879031E-002  1.459293506617311E-003
  0.981610127025737       0.984657771077038       1.678944648636789E-002  2.066845074281114E-002  1.747015373421009E-002  1.410201720724314E-002  4.085024928864453E-002  3.820616629940121E-002  0.978936661457254       0.973721151464184       1.013410606102360E-002  6.815568459900207E-003  0.945265895449026       0.941763831622793       9.885209614069993E-004  1.081695696084218E-002
   1.01445166989978       0.961032042689848       0.956906924529064      -1.925566633591400E-002 -2.148474749084189E-002  0.938162449438750       0.934509786699153       2.333959700041122E-002  0.947322558009046       3.534895292286665E-002  3.216839638084559E-002  2.714127632852498E-002  4.805750571035609E-002  4.565222546727606E-002  4.319025420463549E-002  4.111217791947059E-002
 -5.531879817725013E-004  0.987870431934035       0.991101331454977       0.955239901283262       3.795567604417643E-003 -1.935295519998515E-003   1.01441533358547       2.412353679944803E-002  4.413651066755241E-002  4.153357559630030E-002  3.901607766845012E-002  2.048561928077629E-002  7.024935191968287E-003  1.362258610168984E-002  0.943806864205874       0.940214219172917     
  0.942699431950040       0.987831561844733       0.994300862128595       0.994367152912265       0.945746218912219      -2.185875876547252E-003  0.958850409507244       0.951491499695520       0.947715771937249       0.988901503808688       0.992588558318649       0.938608566662164        1.01097202506551       0.991106568892737       0.934811919313070       0.956927890256103     
  0.954918450401909       0.952772962030167       0.971940229888902       0.945864766691202       0.957689304581483       1.026004415114555E-002  6.645656610996690E-003   1.01672936418336        1.01531660339862        1.01675180676202        1.01898187902063       8.754104315976182E-004 -1.359948998980516E-003  1.046358843464522E-002  4.750099194550454E-002  4.474319276172143E-002
  4.219719266437329E-002  4.071716136258591E-002  0.950578147031484       0.946465131907686       0.930808914182766       2.093500433698638E-002  1.759664448048852E-002  2.661056654232477E-002  0.989845206684775       0.978586806321272       0.982461967965945       0.986195444198577       0.975301978745075       0.975292618074767       5.148786319164991E-002  4.904431538319003E-002
  4.657149906260871E-002  4.419017561800029E-002  4.109922489547987E-002  0.953758566434364       0.956165513268521       1.408663752696820E-002  1.734429502658660E-002  0.961727431656811       0.993517074670713       0.964253394680811       0.960228379781311       0.966809008046913       0.940222824972202       0.998381056431851        1.00137785202154       0.994503135189938     
  0.942415949510565       0.938721032686373        1.00219949015454       0.948947102153837       1.398833452179083E-002   1.01789428436454       2.822840946417091E-002  3.219213681449961E-003  0.936457570034625       0.952890118142915        1.00062332751803        1.00337652201543        1.00650306207196       0.967706296815230       0.945069214575533       0.949776788263082     
  0.945213891693027       6.455978370924462E-003  5.101999297860535E-002  4.811525755553150E-002  4.492374715359589E-002 -9.318584417132344E-003 -1.240365406280068E-002 -1.580765365993572E-002 -5.615456955571311E-003 -7.976133789250550E-003 -3.681530703473616E-003  0.987692848670104       0.979736779960593       0.999720401213780       0.944521699072405       0.936816958732285     
  0.932801191265607       2.465751091591601E-002  2.857743732536465E-002  2.444670054347011E-002  0.997197045147360       0.998540095210202       0.991071051445553        1.01827135538688        1.02033697282307       0.990662296004785       0.996178775600475       0.997303377676559       0.994437883031244       0.984470773224332       0.963353984522957       1.041470960750326E-002
  6.571729421497327E-003  0.934670512528335       0.950979810352352       0.948645517789595       3.210552116565706E-002  3.100862000681879E-002  2.902460410573527E-002  0.942231233194066       0.947576942202649       0.944162956475001       5.504660805242326E-002  5.252635627916376E-002  4.991966574422459E-002  0.983536878803788       0.987089898591842       0.987590028254332     
   1.00361798747357       2.128964111457257E-002   1.02100869339496       0.970496581044335       0.973473624144979       2.800415997365593E-003  1.029088077790453E-002  0.932529440406480       5.470708592512450E-002  5.180163498324623E-002  4.863400316612618E-002 -6.577235990879130E-003  4.505103871527361E-002   1.01856522845846       0.994713577719651       0.998504747023776     
  0.939326191487354       0.928472858195763       0.984203083675889       0.940947541453906       1.438587823411232E-002  2.125031489389913E-002  1.785500441504942E-002  0.991374714677857        1.00481201790722       0.959028165623333       0.954719549650853       0.969455111268394       0.972044999106908      -1.069571664838654E-002 -3.130720691851366E-003  0.952112526869930     
  0.948324169550419       0.944413928648951       0.954494208030269       0.987370056941034       0.983940383998094        1.00142522895638       0.995205398041804       0.980904195776435       0.930342803617679       3.603182477426315E-002  3.234863501388941E-002  5.854723981347358E-002  5.568231711166661E-002  5.259298575224013E-002  0.990990178269441       0.981034904654851     
  0.935146841897172       0.930760194641364       0.965889403399886       2.929046226582099E-002  5.874032477632870E-002  5.614125446831103E-002  5.346823162586398E-002  5.046933463901884E-002  0.992017908173977       0.961333165764726        1.00510702937438      -2.233606074287561E-002 -4.737935006582528E-003  1.793855063845807E-002  0.981417491099768       0.977839359975238     
  0.976654443430421       0.980691728478112       0.977153530417476       0.926195485750786        1.00306241177461        1.00172717396861       2.500421922385897E-002  2.879192822635110E-002  6.259155968499741E-002  0.995196091257809       2.544660245342578E-002  0.937883243358893       0.958633833747992       0.957008530346972       0.952893350788205       0.961100210303191     
  0.950102641100536       0.984565500413798       0.983461322636183       0.977396255997744       1.428370580452876E-002  0.959297574701849        1.00230093038724        1.00803573635614       0.967853298144760        1.02062194158785       0.999280698584998       0.956839594473737       0.952382837741846       0.968626286330957       0.971588984730374        1.02330126392306     
 -1.185979631626499E-002 -1.480808106826616E-002 -9.206986557917515E-003  3.658354858421546E-002  4.109992176475374E-002  3.254376666057082E-002 -5.596842554894592E-003 -5.967554288339941E-003 -4.592597373107369E-003 -8.548219958733786E-003 -1.235136338580752E-002 -1.570070199787235E-002  3.364014641556310E-002  3.255312954249186E-002   1.00338625570724        1.00282150369727     
  2.613912317522669E-003  0.963572576187320       0.955571163353435       0.951783216427737       5.972079423831137E-002  5.669398569977326E-002  5.345807834149363E-002  0.991351728119988       0.997994765781231       0.999836639790276       0.959118589516480       0.970440363191288       0.965272334569878       0.962732070592366       6.257197673346256E-002  5.986486980652363E-002
  5.713926596785977E-002  0.933325360366814       0.928638708974708      -1.368102805056814E-002  0.931228423370501       0.928030811023826       0.925786557029415        1.00964846492511        1.00603207639501      -1.501549138416731E-002  2.212560252979812E-002  3.660666228755616E-002  2.162570161890327E-002  1.843956592398083E-002  0.963821184556929       0.956827658935689     
  0.961614984234267       0.977362389090366       0.948361187902570        1.00730428907481       0.959299527498376       0.954525954460768       0.949984312109343       0.950389405120001       3.558466460595328E-002  3.777872472993522E-002 -2.287011792976560E-002  0.946619628499707       0.988230268007731       0.985159366820552       0.996347442599861       6.684851347417964E-002
 -1.026456446677654E-002  0.923938249940104      -1.915404746642757E-002 -2.651814762248398E-002  0.966181039754976        1.01289105321967       0.936351466505166       0.973959094810983       0.973346798137253       0.956752432745061       0.926445789599159       0.923812702024135      -1.246316117658862E-002  0.966472992222863       0.969190978082141       0.969062380031871     
  0.937240762749494       0.932825518132026       0.941402449338991      -1.783696160323681E-002 -1.851247300904982E-003 -1.019453066807414E-002   1.02479227932144       0.940362926873773       0.935565676524817       0.930952139775330       0.923150357706009       2.528316747434988E-002  2.916547046319742E-002  6.656295823343494E-002  6.370117481704136E-002  6.080398749688936E-002
  5.790412429272383E-002 -1.947364885029105E-002 -2.343579751959658E-002  2.681425339315786E-002  3.909282629376664E-002  4.322392209829121E-002  3.152266801538070E-002  0.964384748054246       0.962475011450386       6.389983968213162E-002  6.821436117077831E-002  4.578280641668423E-002  4.836462577690172E-002  4.738940754366085E-002   1.00920137611625        1.01055397283083     
   1.01367094131845       0.961539552572810       0.952182933636546       0.947641526764374        1.01093009089850        1.00884638378181       0.921530088829956       0.959062291724939       1.481485013503516E-002  0.931227386942948       0.926416541919161        1.01840473166288      -1.849680926147588E-002  0.918717921149067      -1.709703491861478E-002 -1.889287325686138E-002
  0.914261878462201      -2.601189338840045E-002 -3.009921829338764E-002 -2.700383423011435E-002 -2.201096280415859E-002   1.01415495857925      -6.152898081261376E-003 -1.841645709810088E-003 -1.420203229931265E-002 -7.106198168879674E-003  0.928303170988079       0.923720631363354       3.902442390474702E-002  0.953297594459646        1.01839393201836      -2.055163511343020E-002
