 VARIABLES = "X" "Y" "RO" "U" "V" "C_p" "M"
  3.195826656666514E-002  2.919390858456545E-002  2.651512439873498E-002  2.392584154547435E-002  2.143215224822353E-002  1.904167135827412E-002  1.687352327618208E-002  1.478525870292374E-002  1.279658027035029E-002  1.092641578672842E-002  9.199643139036918E-003  7.550982376083906E-003  5.943447732678487E-003  4.480179400963600E-003  3.151721547850816E-003  1.995577389289703E-003
  1.071539918090156E-003  4.480810891282103E-004  1.419818849224352E-004  7.253498619652632E-005  3.163977886195699E-004  9.182488571836565E-004  1.830497938343084E-003  2.964684650435956E-003  4.249854104992359E-003  5.631557963726774E-003  7.304166036604469E-003  9.065838852376041E-003  1.093156435619958E-002  1.281588916330733E-002  1.474797669018032E-002  1.677525363841894E-002
  1.894794782697668E-002  2.123270719783966E-002  2.363933983190671E-002  2.610865874156491E-002  2.864810737907918E-002  3.130141671007272E-002  3.410795707413317E-002  3.706525910841896E-002  4.016294758562339E-002  4.338910786008361E-002  4.673295774673837E-002  5.018269380318550E-002  5.373492923580047E-002  5.738952458425052E-002  6.113916501208564E-002  6.534307928415561E-002
  6.969269628223822E-002  7.418546851248524E-002  7.881829345858890E-002  8.352265972122336E-002  8.836758337469454E-002  9.337930559373536E-002  9.855577559810397E-002  0.103899115939558       0.109399646870862       0.115076804198479       0.120971554816133       0.127133600515512       0.133575997391415       0.140301993155536       0.147308170929565       0.154595817885004     
  0.162168091557595       0.170026072737049       0.178173773354085       0.186614732241716       0.195353455325279       0.204575090561378       0.214138115136351       0.224048324521511       0.234314837112258       0.244945978787931       0.255948940964635       0.267334137067798       0.279112382418107       0.291291251065905       0.303881619298070       0.316895869650356     
  0.330341557697061       0.344228664798471       0.358570676243784       0.373367948664503       0.388631204086557       0.404366599803225       0.420559696410860       0.437220892908619       0.454292810832044       0.471767231551874       0.489317942234309       0.506738098193485       0.524025971623813       0.541183954730966       0.558215766131621       0.574803281375330     
  0.590922906154977       0.606554944969555       0.621698319343078       0.636355101824027       0.650489370316255       0.664112500969273       0.677239747048874       0.689888981341411       0.702080460353457       0.713865495909203       0.725285849764207       0.736349512029548       0.747064717383622       0.757433596257059       0.767464498699379       0.777166186220032     
  0.786547406808675       0.795530148240635       0.804183472267604       0.812512167279163       0.820522095797420       0.828217879036710       0.835603830513358       0.842687175105346       0.849530497170105       0.856163695817248       0.862589856319968       0.868812760941808       0.874836275716387       0.880664389515817       0.886300390501041       0.891747387211587     
  0.897008826518395       0.902089059134936       0.906995817943275       0.911733647656821       0.916307049805023       0.920526655470832       0.924630377809653       0.928616334019231       0.932487410948182       0.936228656684887       0.939837064147693       0.943318998650524       0.946666701300899       0.949883790342861       0.952985623402680       0.955948093847879     
  0.958777864707201       0.961531395642960       0.964205634389116       0.966798743993602       0.969309473912310       0.971737248587868       0.974083248480937       0.976348522342426       0.978536392242364       0.980650769993750       0.982643430149951       0.984581621898722       0.986450662611988       0.988255308553232       0.989999532746394       0.991684635534365     
  0.993306168083847       0.994865405259474       0.996364866083743       0.997860494619203      -1.144905703076510E-003 -9.298561663121897E-004 -1.105985075663305E-003  0.996030110572359       0.997471020189522       0.996024442623304       0.997250745668210      -2.572632397952920E-003 -4.485878444223444E-004  0.995686286938920       0.996465118832146      -2.102180650413264E-003
  0.994641074111686      -2.448708086678043E-003  0.994139587321306       0.992480448518843      -7.668786537633464E-004  0.992923288633203       0.993905521944789      -2.509026537043336E-003 -4.038805802186851E-003  0.994991855742496       0.995151648180762       0.998890898925998      -1.476187201470731E-003  3.216022406254650E-004  0.991175874103373       0.989408507876755     
  0.987637249821248       0.992020006959978       0.998197533916923       0.993474559655991       0.991262336154468      -4.183135539482196E-006 -2.185898579780698E-003 -4.142830300631969E-003  0.992908464117886       0.997444835389462        1.00054067562954       0.998182597878928        1.00122399712300      -3.401268599703258E-003  1.366021063462846E-003  0.996570749480387     
  0.996989698566941       0.999543905768102       0.989531348425136       0.990192830592044       0.988344346308584       0.986433482987553       0.990992816116694       0.992771189248485       1.076966810304993E-003 -8.939054932964995E-004  3.706655497750898E-003   1.00232831315982       0.990517326665820      -5.485198742327640E-003  2.650801859962456E-003  0.991029065576466     
  0.987644606472789       0.989036750491341       2.310008250664660E-003 -4.218637349533644E-003  0.991770750337974       0.999959930912672       0.999401657184568       4.142471446894839E-003  0.989200634116976      -2.622086771812796E-003 -3.861303025900702E-003   1.00324025238048        1.00130114096135       0.994916881492247       0.999048641446375        1.00112186814921     
  0.993812808313829       7.524504004187399E-003 -2.642538690636947E-003  0.999673214408017       0.998813200132810       5.802943426789752E-003  0.985676518017210       0.983687884856668       0.991922294500937       0.998050874956353       0.986932331011561      -5.965258194937127E-003  0.988339275851734       9.209318846354309E-003 -5.550877562606583E-004  6.510790077786601E-004
 -5.440950028126693E-003  0.984341976822006        1.00351214773159       0.987216943718396       0.985014453440459       0.997876025668956       0.995844598793151      -1.525443143196633E-003   1.00410597206198        1.00598369431951        1.00184807622764       0.984783573684510       0.982532324951598        1.00093548082136       0.994234947391414       0.986146090914380     
 -4.832182569390222E-003  5.799352694038599E-003  1.599042337709819E-003  7.579618963655180E-003 -7.194669088402243E-003 -1.854134334052838E-003 -1.213847664937306E-004  2.606178267269606E-004  2.126015458507737E-003  0.994799767734214        1.00267820906500       0.995654819926339       0.988343554326182       0.992624770469680       0.981966948521225       0.979811392434500     
  0.982795724496158       3.856798311993113E-003 -5.674154550122313E-003 -7.559456936669120E-003  0.977663694315924       0.989747710358786       5.291246363756701E-003  0.986067263133475       0.990952085308594       0.993763721031358        1.00043826158798       0.999661395746845       3.148554901270891E-003   1.00544499753915        1.00441876583239       0.996644464331222     
  0.998596924754769       6.351917337169906E-003   1.00008824044008        1.00238980760935       1.100003320816973E-002   1.00298293949237        1.00694080147774        1.00467622525706        1.00727654452520       0.990153018158022       0.993254144422408       0.989069338072533       1.595889415327256E-003  7.049677840152663E-003  0.990097917528902       0.985991314766375     
  0.983337959389150       8.998782324557034E-003 -6.194936682167356E-003 -4.023686069061822E-003 -2.570386917608373E-003 -3.866425510556662E-003  0.991434185471202       0.992550609333923       0.980677375830652       0.978483993473801       0.976105556847366       1.085641998458589E-002  0.992077980123942       0.996089434854899       0.995066747203025       0.997133632729620     
  4.894533702879183E-003  1.279968810062057E-002  0.987676909632905       0.987369202525208        1.00330824605187       0.989378265020999       8.923822840781167E-003  0.987418936045976      -4.249449104131262E-003 -8.118099221664997E-003  0.981470969378436       0.980134204877516       1.300142108785767E-002  0.981927172137342       0.977637020587443      -6.215328695746505E-003
  0.985427311925227      -7.596133900202819E-003  1.103890999133658E-002  0.994615792149996      -3.125306932357894E-003  3.679358860967409E-003  0.975349367267568       1.083064751347793E-002 -6.671362632060719E-004  8.224215626754649E-004  1.478862449085043E-002 -9.553191948010727E-004  6.803917410457997E-003  0.978752717983623      -6.368070308684162E-003 -9.085403862230359E-003
  8.820453569586571E-003   1.00564940544089        1.00854287306322       0.979570990228910       0.977119567350492       0.974007818251820       0.984654237627157       0.982511883154932       0.993796723103404      -1.709701884067134E-003  1.274314068324813E-002 -9.878344733036490E-003  0.976718837753287       0.974346913563155       1.512397132609342E-002  4.491117534803074E-003
  8.770707192182583E-003  1.086649883134594E-002  0.972987636081991       0.970595204294825      -8.354224971514420E-003 -1.048143259090513E-002 -1.773274956994351E-005  1.323643276340897E-002  0.983766017230821       0.980931286349126       0.982828731890719       0.980193795639462       0.981015892610375       0.980569514780162        1.00895993965530        1.00568163926739     
 -6.017902143893514E-003  1.015840970484505E-003   1.00220363528947        1.00143778950896       0.984836065644987        1.00433162256552        1.00398109803708       0.971844751989967       1.733743390542062E-002  0.981870171616395       0.983264285764828       1.118203765459704E-002  0.998720127242435       0.989608962422343       0.969262143731232      -3.685216656281206E-003
 -5.176989103959977E-003  0.985682578811780       0.996067640126131       1.548476879252951E-002  0.979514857446146       2.551565644920061E-003  1.690440619300011E-002  1.474608442644172E-002  0.973639785940335        1.00793868255229       0.978735228733062        1.00143582439316        1.00036858965989       0.978360452844925       0.997656694544401       1.354628747807940E-002
 -4.467936379362006E-003 -8.404260222656650E-003 -2.820967651604925E-003 -1.010561452805204E-002 -9.738024965689188E-003  3.454841000459041E-003  0.975765356159421       0.975908995956669       0.973323334362421       1.159582505789653E-002   1.00959068058346       0.970946257514967       0.968480402780801       6.612691823678651E-003  0.971837644272638       0.965993772639273     
  0.963756301221849       8.864799074697520E-003 -7.928831588661799E-003 -1.085320407209252E-002 -1.901774976518878E-003  1.916665914165101E-002  1.698416105369139E-002  0.996536520265173        1.00316460726931      -1.192588788143572E-002  0.983054231611593       0.979880082386262      -9.206366954296681E-004 -7.318217536874607E-003  1.461901220073906E-002   1.00208033573012     
 -1.066270651339784E-002 -1.298502511187262E-002  0.977699933119562       0.977215256734390       8.863911259902388E-003  9.461942243253052E-003  0.987643862594246        1.01106376871704       0.990548983575917       1.581859398341527E-002  1.925182333687830E-003  0.969630137205283       0.967138171747896       0.964503891346828       0.961445560381628       1.780463428455417E-002
  2.525354311766670E-004  0.970610285634482       1.392470552599847E-002  1.966853615594981E-002 -1.227893800574579E-002  0.993453663835744       0.994854580290370       0.997599013564758       6.541330520353869E-003 -6.518016081992390E-003   1.00627955022224        1.00624594377199       0.967761480802963      -5.807956732438333E-003 -4.881147180319665E-003  4.108730705299629E-003
  0.971014247240408       1.276468828525436E-002  0.999295707196798        1.00098679692316       2.153353454601552E-002  1.938088129418233E-002  1.705769167152885E-002 -4.022611029726697E-003  2.210863438418093E-002  0.975061463927780       0.972233743447010      -1.471108612095452E-002  0.988014663505371      -1.061790218996282E-002   1.01069491867283       1.588532913718932E-002
  9.285142579388742E-003  2.024950566730591E-002   1.00488509069539       0.968438611049724       0.965859866451587       0.996227901963238       0.962895458938739       2.391580077581944E-002  6.153241942638027E-003  2.185260043491764E-002   1.00887394368660       6.410320207305538E-003  3.741959534442090E-003  3.411695678408754E-003  1.821645865502245E-002  3.279795127322719E-003
 -8.914293866932774E-003  0.990518409765351       0.985521901405515       0.983499778033547       0.985919143801105       0.987958236617171       0.995234546998233       1.450143182012271E-002 -1.914565180502728E-003  0.966358212288635       2.086590875760527E-002  0.969713317244183       0.991100338425505       0.990116475086960       0.987765313911839       0.985559241712746     
  0.988449165203280       0.989386614340039      -1.230290315022204E-002 -3.084929676206545E-003   1.00042554283107       0.984630930640999       0.968459978557735       0.998171734912052       0.996954602970707       2.625661007601998E-002   1.00833059594149        1.00655779467587        1.01009849429402        1.01179612828880      -1.307000825694331E-002 -1.565805357104577E-002
 -8.506058149565933E-003  1.966992644435311E-002  1.716659476178658E-002  1.442408424925579E-002 -1.011912020805453E-002  0.990836131746684        1.00922411507395       6.185584581109199E-003  0.980631445827485      -7.270094928161107E-003  0.992523289160013       0.993226950502355       0.994377654562534       1.274627375545295E-003  0.972563455782817       1.240761365750258E-002
  1.197904415185199E-002  0.981088984008986       0.970947725857035       0.959586677059198       0.963215089018974       0.960325440650835        1.00435497715679       0.964863495328528       0.968055383378393       0.973925733424204       0.972251137807235       0.975905027547436       0.976818299098069       0.975208289954351       0.973580234663952       0.957336463834235     
  0.954050390362542      -5.405355518867151E-003 -1.286220030525281E-002   1.01230426056090        1.01351138638589       0.982668817248363       0.980106787967186       6.575284137894387E-003  6.651377907004471E-004  6.341571528812594E-004  3.036842637699447E-004 -6.116042319926412E-003   1.01159946107526        1.00730028439192      -1.049848254176596E-002  2.881157712623255E-002
  2.597230318352683E-002 -1.504933125886566E-002  9.103089816528310E-003 -1.553647366905114E-002 -1.845625438712339E-002  0.992264584388673       0.990365521027654      -1.260706556618968E-002 -1.535736824943305E-002  2.700222287842829E-002   1.01119307195767       1.173182834934905E-002  0.986755393368235       0.987343994440644        1.00325013630982        1.00925561268104     
   1.01212354456232       0.987967162753670       0.962027604619294       0.959075077144821       0.955838533935205       0.952300075573613      -3.083809555625402E-003  0.978042908061554       0.985192419993621       0.984607986487692       0.982899303442741        1.00942415516768       0.977785138414157      -1.236962820463335E-002  0.984367303333876       0.967377992131211     
  0.969291597273820       0.970640201059828       0.971810843166929        1.01130921247248        1.01188842379931      -8.900954897920669E-003 -1.799843934595069E-002  0.963625469110836       0.974048435050791       0.971119337487617       6.152357345362585E-003   1.00739818124863      -4.176250333143457E-003 -7.869891662130120E-003   1.01211555400581        1.00440871427308     
   1.00227726657592        1.01308588446392       2.250146443090325E-002  2.969106458928251E-002  2.696089011192470E-002 -9.238614875775614E-003  2.276109448585503E-002  2.456439582729812E-002  2.367887765365705E-002  0.978309800084716       0.976998338794724       3.167519544920912E-003  2.982962301837844E-003  0.999288127732325       9.747490486615530E-003   1.01418467422254     
  0.961085585680275       0.987845337524505       0.993650392741107       0.995501398940722       0.958012892468820      -1.218437100907296E-002 -1.514694715364630E-002  0.964889294416555       0.980504536940056      -1.531260819339152E-002  0.981467196051512       0.984686607707210       0.991067991699107        1.00672499818182       0.973137440536931       0.969303216984106     
  0.966229306376395       0.963935444308502       0.967918608271705        1.01354716903014      -7.344722985162481E-003 -1.091881721290021E-002  1.151351659230440E-002  2.409764900877236E-002  2.006129093705605E-002  1.728853333782700E-002  3.156128013379809E-002  2.912011048673030E-002  2.767527209663844E-002   1.00523770728662       1.433405617461293E-002 -1.593500394775697E-003
 -1.569302371858730E-003   1.01438177371168        1.01669224062823      -1.545351065702354E-002  0.954905213111906       0.951789223031539       3.262859186549699E-002  3.033799764812585E-002  2.807510856874194E-002 -1.245174575521973E-002   1.01406949956548        1.01776090368492       0.975577895964883       0.970120869546273      -5.255792264319213E-003  8.834396335113076E-003
  6.934127781874885E-003 -1.844287502320633E-002   1.01429577662523        1.01538999488453       2.500868488961469E-002  2.158877688918402E-002  0.966196419796610       0.967715458868217       0.969210594517213       0.969397079519628       0.997997627335760        1.00575093215167        1.00848172522874        1.00427744507165      -1.072963024484923E-002 -1.320290796850749E-002
 -1.537403484260039E-002  0.948605127581301      -1.065729727253678E-002 -1.407711247139083E-002  0.975479574686665       0.956392746285633        1.00928521664007        1.01212356626727       0.981413666033262      -1.401656607659791E-002  0.991513724907761      -1.773649477601067E-002 -2.103776846250351E-002  3.555523419053706E-002  3.336577201370673E-002  3.122013705994264E-002
  2.923913328096254E-002  0.972527566833721       0.975333299229453        1.00119674235752       0.999946389360163       2.338316887522614E-002   1.00739865071369       6.106603704772245E-005  5.941029406245748E-003  3.102895516468733E-003  0.966826192103407       0.969212926553284       0.978494323068966       2.477520190089847E-002  1.861095194416098E-002  1.594597522000503E-002
   1.00001852997731        1.00255595394729       0.999103786366248        1.00616184092723        1.01487316556178        1.01507737583464       1.299996366134094E-002   1.00381091028976       3.445561604995453E-002  3.157254430877770E-002  0.953340468818026       0.950083005422809        1.00564240327209       0.946513741526273       3.849726911222674E-002  3.625043668926277E-002
  3.412356973363465E-002   1.00922327778348       0.961139716245167       0.957653877117952       1.910744558429977E-002  0.962769499176592       0.985234751124233       0.977267441477401      -1.674606813932303E-002  0.965722920005978       2.040784782031328E-002  1.737856628308123E-002  0.964477058587725       0.966469608392339      -9.470852335311507E-005 -7.195482178489594E-003
 -1.419574437997886E-002  9.992730603773025E-003  0.964014243686093       0.961805413407535       0.968148680935267      -1.765203877855688E-002  8.530628585980608E-003  0.954857487546803       1.420609990904076E-002  2.240941961165066E-002  2.583967954640468E-002 -1.241763498476035E-002 -1.536576354921534E-002 -1.382194373751043E-002 -1.712635710277168E-002 -1.773317049491812E-002
  0.954872950766995       0.959047487531798      -2.173603074700286E-002  4.154240460839104E-002  3.912145291550643E-002  3.676524717510811E-002  3.496904614097399E-002  6.939174049753418E-003   1.01261870870880        1.01719900265322        1.01914800163488        1.00997493183077        1.01687902123387       0.971909416575880       0.975313536488019       0.960844861160090     
 -2.407578087699235E-003  3.759089663886370E-002  3.482529135045051E-002  3.180013605083359E-002  0.952004202983516       0.948232728373028       2.378251508022804E-002  0.996921133017186       4.388388106734516E-003  4.065369068916460E-003 -1.798675182948262E-002 -1.576273092371938E-002 -1.762374426549998E-002  0.962828310972286       0.958931818278458       0.978359730138232     
  5.827128283636761E-003  3.703065862029267E-003  1.329892722588582E-002  1.120721654165750E-002  0.943682607026016       0.948723783420000      -1.851539084050295E-002 -1.845955651515929E-002 -1.773056745492654E-002 -2.151536401724575E-002  0.965143898227932       4.474526172221317E-002  4.227647056114719E-002  3.932651468992989E-002  1.974505810244788E-002  0.954411875766155     
  0.957837188230440       0.960011161397255       0.950868538533425       0.956571989102933       0.953008775806974       0.949391010651529       7.848409073600807E-003 -1.226305541049369E-002  0.997948326584794       0.974612189121792       0.973400892664741      -2.031870217157169E-002 -2.030463970068229E-002  0.970908556887327       1.631121098656362E-002  1.464645120856465E-003
  0.981617608866959       0.984665357959741       1.679788445702476E-002  2.065281459279661E-002  1.745497756360787E-002  1.408727884348228E-002  4.083084535208096E-002  3.818725532673763E-002  0.978943960899131       0.973727923363115       1.014135961472875E-002  6.822354433716101E-003  0.945270630110182       0.941768231767336       9.940897126984468E-004  1.080292064304180E-002
   1.01446183082861       0.961044036560933       0.956919102678868      -1.925517105253784E-002 -2.148388379315430E-002  0.938166496188214       0.934513467624233       2.334918087461555E-002  0.947327488209430       3.533059841268528E-002  3.215066664514643E-002  2.715155741745347E-002  4.807115983458866E-002  4.566544190495110E-002  4.320305955285836E-002  4.112465125893712E-002
 -5.652074424626359E-004  0.987878270102995       0.991109245452685       0.955245533481660       3.801708031406790E-003 -1.930594002300248E-003   1.01442424917657       2.410721446743722E-002  4.411656693857314E-002  4.151409250566286E-002  3.899702708415791E-002  2.049472991088881E-002  7.011386608398614E-003  1.363054071293522E-002  0.943811470673884       0.940218491529361     
  0.942712395392185       0.987839236824187       0.994309013394832       0.994375121157316       0.945759049337367      -2.180706187995056E-003  0.958856375436344       0.951496794478104       0.947720721584781       0.988912393253053       0.992599352433191       0.938621726952205        1.01098088199585       0.991114319085678       0.934825244912373       0.956940072125633     
  0.954930724321067       0.952785319289333       0.971951757317649       0.945869555774960       0.957695093035442       1.026753149762105E-002  6.652696958399351E-003   1.01673875783264        1.01532627689016        1.01676156996831        1.01899151924184       8.812080589394014E-004 -1.354260861012084E-003  1.044929138588355E-002  4.748051578860844E-002  4.472323568190761E-002
  4.217762792710603E-002  4.069787013963466E-002  0.950590652739073       0.946477809001604       0.930822417870767       2.091915841060507E-002  1.758122401483820E-002  2.659382119565365E-002  0.989856134438333       0.978598085752119       0.982473103797608       0.986206467222893       0.975313379226181       0.975304039690918       5.150194005438731E-002  4.905794139397853E-002
  4.658471796269571E-002  4.420303283522300E-002  4.111154994524926E-002  0.953764025290257       0.956171116566603       1.407163070808951E-002  1.735293385224975E-002  0.961733643387733       0.993527911681945       0.964259665760421       0.960234310519198       0.966815372610561       0.940235884812946       0.998391657167168        1.00138838308614       0.994510953161328     
  0.942420447828633       0.938725177026235        1.00220784596460       0.948959651554836       1.399651255010076E-002   1.01790315619037       2.821136502386976E-002  3.225534092542222E-003  0.936461478059576       0.952902501214289        1.00063144131396        1.00338508878517        1.00651157722664       0.967718018924911       0.945081912175436       0.949781926155658     
  0.945218633937801       6.442150950358885E-003  5.099896185968040E-002  4.809476614930364E-002  4.490378657438147E-002 -9.327920228586882E-003 -1.241252562915905E-002 -1.581634519638609E-002 -5.625573962526791E-003 -7.986210777187032E-003 -3.692491254139691E-003  0.987700357964953       0.979748042595551       0.999731030500005       0.944526375507722       0.936830147955031     
  0.932814551530527       2.464101402368140E-002  2.856025998842198E-002  2.445649634069809E-002  0.997205037214642       0.998547972927051       0.991078638333753        1.01828133267980        1.02034625494633       0.990673260979504       0.996189475850326       0.997314131015137       0.994448768546322       0.984478207713453       0.963365895782480       1.042244542898467E-002
  6.579039498744463E-003  0.934674266933799       0.950992263218927       0.948658040522920       3.211665349846471E-002  3.101955849783213E-002  2.903519343512801E-002  0.942244101915547       0.947589522118600       0.944175671966869       5.506110447054502E-002  5.254039593491192E-002  4.993325392307733E-002  0.983548019549924       0.987100949604464       0.987601107212322     
   1.00362853214296       2.129896005194707E-002   1.02101815367800       0.970508215962051       0.973485166200314       2.787453888051086E-003  1.027630481598096E-002  0.932532982679966       5.468549734341401E-002  5.178057803692891E-002  4.861347645681844E-002 -6.588063863651574E-003  4.503106701737827E-002   1.01857529001283       0.994721231825538       0.998515557098778     
  0.939339241324918       0.928486401994216       0.984210345661440       0.940960419414651       1.439428691011366E-002  2.123424187584806E-002  1.783931158955250E-002  0.991385718105808        1.00482026859396       0.959040258262152       0.954731818101066       0.969461561411735       0.972051511052524      -1.070577249467300E-002 -3.142144843188923E-003  0.952117814372236     
  0.948329190670610       0.944418508830837       0.954499634969329       0.987377384447799       0.983947498724548        1.00143589847425       0.995216333123370       0.980911385179991       0.930346146481049       3.601339229496167E-002  3.233085492317126E-002  5.852510171040854E-002  5.566069901912388E-002  5.257188844575360E-002  0.990997591624632       0.981046153254626     
  0.935160054577387       0.930773586515276       0.965901233243766       2.927325686648900E-002  5.875522968070037E-002  5.615570626412440E-002  5.348226802959612E-002  5.048287991993938E-002  0.992028944641084       0.961345178954457        1.00511745648662      -2.234287018570030E-002 -4.749389307217560E-003  1.794740441876703E-002  0.981424848279032       0.977846485162331     
  0.976661260732010       0.980698733550261       0.977160199671137       0.926209063280243        1.00307044880245        1.00173501347834       2.498752638852907E-002  2.877462832426035E-002  6.256887381946342E-002  0.995203593320718       2.545663668244941E-002  0.937896291127537       0.958639563844864       0.957014071387085       0.952898604991202       0.961106046291723     
  0.950107743448170       0.984576640994965       0.983472542134377       0.977407627621288       1.426841519807453E-002  0.959303204983830        1.00231135698903        1.00804616895905       0.967859535387105        1.02063167940070       0.999291559407545       0.956851782192659       0.952395193417144       0.968638036704347       0.971600666329570        1.02331086624717     
 -1.186917050123036E-002 -1.481747962780283E-002 -9.217715338411054E-003  3.656506371812525E-002  4.108061795947385E-002  3.252596476862536E-002 -5.592665781874041E-003 -5.962932810591530E-003 -4.588805195886660E-003 -8.545273218531406E-003 -1.234885115140148E-002 -1.569877900311944E-002  3.365146367624321E-002  3.256422674741975E-002   1.00339698223779        1.00283232038494     
  2.620506089716734E-003  0.963578511780475       0.955576559617323       0.951788250710829       5.969862601868439E-002  5.667232332000090E-002  5.343693817546961E-002  0.991358918769670       0.998002459916187       0.999844243393604       0.959130702172970       0.970446684939592       0.965278480578348       0.962738117924105       6.258727565550687E-002  5.987970444854156E-002
  5.715368200394105E-002  0.933338595587747       0.928652133363026      -1.369101066529910E-002  0.931231817361007       0.928033908282545       0.925789409306652        1.00965872512816        1.00604264006267      -1.501290098165374E-002  2.213513454641030E-002  3.661834897246093E-002  2.160938577785363E-002  1.842356732504784E-002  0.963833121592971       0.956833066555354     
  0.961620705464184       0.977373831607053       0.948366021529986        1.00731243719778       0.959304990980953       0.954538233152946       0.949996750189052       0.950401843803468       3.559616070657561E-002  3.779069502448584E-002 -2.287773294761641E-002  0.946624218636345       0.988241385015221       0.985170621843958       0.996354731681420       6.682527327269734E-002
 -1.026114522248540E-002  0.923951864832127      -1.915210303478664E-002 -2.652494270760805E-002  0.966187070817233        1.01290136120320       0.936364508612758       0.973965626068941       0.973353192993428       0.956764641044696       0.926459491108504       0.923826441260723      -1.247376986109887E-002  0.966484857033496       0.969202776294811       0.969068489413125     
  0.937244739275017       0.932829079676396       0.941406845244949      -1.784636692847843E-002 -1.863565277567625E-003 -1.019045947986166E-002   1.02480199062537       0.940367135136988       0.935569447256725       0.930955506534679       0.923152893663838       2.526632574540172E-002  2.914803595953505E-002  6.657864655992406E-002  6.371637703509310E-002  6.081876652076498E-002
  5.791852075890495E-002 -1.947221777608804E-002 -2.343450781764733E-002  2.682453391383003E-002  3.910475109728308E-002  4.323636791763984E-002  3.153360081404107E-002  0.964390548368542       0.962480544511171       6.387713925376491E-002  6.819114072686797E-002  4.579575770112859E-002  4.837770026286411E-002  4.740263005858392E-002   1.00920974963371        1.01056253268517     
   1.01367967313313       0.961551592372825       0.952195295618244       0.947654033373744        1.01094053933437        1.00885696566007       0.921543863507407       0.959074428374946       1.479927213083180E-002  0.931240652915361       0.926430003461406        1.01841492385849      -1.849418627962850E-002  0.918720018868257      -1.710689654124735E-002 -1.890168255212893E-002
  0.914263549376168      -2.601785193752259E-002 -3.010530973141982E-002 -2.701134099095561E-002 -2.201992211872615E-002   1.01416343552207      -6.147876735020956E-003 -1.835569541034645E-003 -1.419871477553646E-002 -7.117722811828276E-003  0.928306294389196       0.923723289634191       3.903628384051401E-002  0.953302572927583        1.01840260309517      -2.056105768800690E-002
